
> @pareto-engineering/design-system@0.0.1-alpha.0 build-storybook /home/adrian_villa/code/pareto/design-system-bugged
> build-storybook -s ./src/assets/images "--output-dir" "/tmp/chromatic--24656-PsnyflpVJy7b"

info @storybook/react v6.1.20
info 
info => Cleaning outputDir /tmp/chromatic--24656-PsnyflpVJy7b
info => Copying static files from: ./src/assets/images
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/core/dist/server/common/polyfills.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/core/dist/server/preview/globals.js /home/adrian_villa/code/pareto/design-system-bugged/.storybook/storybook-init-framework-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/.storybook/preview.js-generated-config-entry.js /home/adrian_villa/code/pareto/design-system-bugged/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1318/1349 modules 31 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1318/1350 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 1318/1351 modules 33 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 1319/1351 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 1320/1351 modules 31 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 1321/1351 modules 30 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 1322/1351 modules 29 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 1322/1352 modules 30 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 68% building 1322/1353 modules 31 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 68% building 1322/1354 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1323/1354 modules 31 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1324/1354 modules 30 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1325/1354 modules 29 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1326/1354 modules 28 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1327/1354 modules 27 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1328/1354 modules 26 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1329/1354 modules 25 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1330/1354 modules 24 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1330/1355 modules 25 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1331/1355 modules 24 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1332/1355 modules 23 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1332/1356 modules 24 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1333/1356 modules 23 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1334/1356 modules 22 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1335/1356 modules 21 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1336/1356 modules 20 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1337/1356 modules 19 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1337/1357 modules 20 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1338/1357 modules 19 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1339/1357 modules 18 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1340/1357 modules 17 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1341/1357 modules 16 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1342/1357 modules 15 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1343/1357 modules 14 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1344/1357 modules 13 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1345/1357 modules 12 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1345/1358 modules 13 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1346/1358 modules 12 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1347/1358 modules 11 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1348/1358 modules 10 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1349/1358 modules 9 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1350/1358 modules 8 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1351/1358 modules 7 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1352/1358 modules 6 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1353/1358 modules 5 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1354/1358 modules 4 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1354/1359 modules 5 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1354/1360 modules 6 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1355/1360 modules 5 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1356/1360 modules 4 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1356/1361 modules 5 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1357/1361 modules 4 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1358/1361 modules 3 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1358/1362 modules 4 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1358/1363 modules 5 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1358/1364 modules 6 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1358/1365 modules 7 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1358/1366 modules 8 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1358/1367 modules 9 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1358/1368 modules 10 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1358/1369 modules 11 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1358/1370 modules 12 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1358/1371 modules 13 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1358/1372 modules 14 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1358/1373 modules 15 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1359/1373 modules 14 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1359/1374 modules 15 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1359/1375 modules 16 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1359/1376 modules 17 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1359/1377 modules 18 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1360/1377 modules 17 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1360/1378 modules 18 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1361/1378 modules 17 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1361/1379 modules 18 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1361/1380 modules 19 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1362/1380 modules 18 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1363/1380 modules 17 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1364/1380 modules 16 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1365/1380 modules 15 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1366/1380 modules 14 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1367/1380 modules 13 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1368/1380 modules 12 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1369/1380 modules 11 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1370/1380 modules 10 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1371/1380 modules 9 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1372/1380 modules 8 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1373/1380 modules 7 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1373/1381 modules 8 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1374/1381 modules 7 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1375/1381 modules 6 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1376/1381 modules 5 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1377/1381 modules 4 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1378/1381 modules 3 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1379/1381 modules 2 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1380/1381 modules 1 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1380/1382 modules 2 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1381/1382 modules 1 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1381/1383 modules 2 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1381/1384 modules 3 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1381/1385 modules 4 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1381/1386 modules 5 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1381/1387 modules 6 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1381/1388 modules 7 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1381/1389 modules 8 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1381/1390 modules 9 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1381/1391 modules 10 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1381/1392 modules 11 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1381/1393 modules 12 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1381/1394 modules 13 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_baseIsSet.js
